lin Version 6.1 Table Trace             Mon May  4 23:54:10 2009

Tables constructed from user-specified modules:

P Table      Address (hex*dec)         Symbol
                  BB*187                main
                  AE*174                polynomio

E Table      Address (hex*dec)         Symbol
                  2E*46                 main
                  B1*177                square
                  B5*181                square

R Table      Address (hex*dec)         Module Address (hex*dec)
                   3*3                       0*0
                   5*5                       0*0
                   6*6                       0*0
                   7*7                       0*0
                   8*8                       0*0
                   9*9                       0*0
                   B*11                      0*0
                   C*12                      0*0
                   E*14                      0*0
                  10*16                      0*0
                  12*18                      0*0
                  13*19                      0*0
                  14*20                      0*0
                  15*21                      0*0
                  16*22                      0*0
                  17*23                      0*0
                  18*24                      0*0
                  1B*27                      0*0
                  1D*29                      0*0
                  1E*30                      0*0
                  1F*31                      0*0
                  20*32                      0*0
                  21*33                      0*0
                  22*34                      0*0
                  23*35                      0*0
                  24*36                      0*0
                  25*37                      0*0
                  27*39                      0*0
                  28*40                      0*0
                  29*41                      0*0
                  2A*42                      0*0
                  2C*44                      0*0
                  30*48                      0*0
                  31*49                      0*0
                  32*50                      0*0
                  33*51                      0*0
                  34*52                      0*0
                  35*53                      0*0
                  36*54                      0*0
                  37*55                      0*0
                  38*56                      0*0
                  3A*58                      0*0
                  3F*63                      0*0
                  B8*184                     AE*174
                  BD*189                     AE*174
                  C4*196                     AE*174
                  CB*203                     AE*174
                  D2*210                     AE*174
                  D9*217                     AE*174

S Table      Address (hex*dec)         Type
                   1*1                  s
===============================================================
***** Searching for square in fmult15.lib library
***** Inputing square module from fmult15.lib library
===============================================================
Tables updated with header information from square module:

P Table      Address (hex*dec)         Symbol
                  BB*187                main
                  AE*174                polynomio
                  E0*224                square

E Table      Address (hex*dec)         Symbol
                  2E*46                 main
                  B1*177                square
                  B5*181                square

R Table      Address (hex*dec)         Module Address (hex*dec)
                   3*3                       0*0
                   5*5                       0*0
                   6*6                       0*0
                   7*7                       0*0
                   8*8                       0*0
                   9*9                       0*0
                   B*11                      0*0
                   C*12                      0*0
                   E*14                      0*0
                  10*16                      0*0
                  12*18                      0*0
                  13*19                      0*0
